"id","recorded_at","battery","temperature","humidity","gas_level","ph_level","status","box_status","expired_in_days"
570,2025-08-30 14:55:05.503 +0700,74,25.31,48.88,31.97,3.99,bad,terbuka,0
571,2025-08-30 14:55:12.898 +0700,55,33.8,78.2,98.09,4.64,bad,tertutup,0
572,2025-08-30 14:55:20.291 +0700,57,34.61,83.21,37.85,8.06,warning,tertutup,2
573,2025-08-30 14:55:27.670 +0700,55,34.93,41.64,84.1,6.9,bad,tertutup,0
574,2025-08-30 14:55:35.053 +0700,80,35.46,88.45,80.99,3.5,bad,tertutup,0
575,2025-08-30 14:55:42.445 +0700,38,24.11,59.16,35.71,8.22,warning,terbuka,2
576,2025-08-30 14:55:49.850 +0700,34,29.82,83.87,41.7,7.1,good,terbuka,5
577,2025-08-30 14:55:57.253 +0700,68,29.08,73.64,50.4,5.0,warning,terbuka,1
578,2025-08-30 14:56:04.665 +0700,84,24.85,91.52,98.94,4.08,bad,terbuka,0
579,2025-08-30 14:56:12.049 +0700,79,38.42,58.24,67.94,3.29,bad,terbuka,0
580,2025-08-30 14:56:19.434 +0700,33,34.78,64.39,92.98,3.61,bad,terbuka,0
581,2025-08-30 14:56:26.813 +0700,55,26.0,50.05,41.74,3.69,bad,terbuka,0
582,2025-08-30 14:56:34.212 +0700,88,26.81,73.41,39.16,3.32,bad,terbuka,0
583,2025-08-30 14:56:41.602 +0700,70,22.08,51.2,92.9,5.81,bad,terbuka,0
584,2025-08-30 14:56:48.996 +0700,74,36.27,91.69,1.67,6.06,bad,tertutup,0
585,2025-08-30 14:56:56.413 +0700,58,32.36,48.72,68.25,7.0,warning,tertutup,2
586,2025-08-30 14:57:03.801 +0700,71,30.48,60.61,5.68,3.68,bad,tertutup,0
587,2025-08-30 14:57:11.182 +0700,80,22.19,45.99,4.74,7.67,good,tertutup,7
588,2025-08-30 14:57:18.559 +0700,61,24.25,84.58,17.89,7.93,good,terbuka,6
589,2025-08-30 14:57:25.952 +0700,81,21.82,79.16,49.02,8.52,bad,terbuka,0
590,2025-08-30 14:57:33.354 +0700,85,36.48,88.32,84.03,5.55,bad,terbuka,0
591,2025-08-30 14:57:40.767 +0700,75,38.81,80.17,28.62,8.48,bad,terbuka,0
592,2025-08-30 14:57:48.155 +0700,66,25.26,77.43,70.61,4.31,warning,terbuka,3
593,2025-08-30 14:57:55.484 +0700,90,34.54,81.95,84.5,6.86,bad,tertutup,0
594,2025-08-30 14:58:02.913 +0700,41,32.66,50.65,41.8,4.65,warning,terbuka,3
595,2025-08-30 14:58:10.309 +0700,84,28.64,61.52,28.97,5.31,good,tertutup,6
596,2025-08-30 14:58:17.723 +0700,51,36.74,68.29,64.19,6.59,bad,terbuka,0
597,2025-08-30 14:58:25.136 +0700,37,39.02,79.05,56.02,8.89,bad,terbuka,0
598,2025-08-30 14:58:32.547 +0700,35,20.05,78.53,59.77,6.62,warning,tertutup,2
599,2025-08-30 14:58:39.911 +0700,56,20.4,51.1,39.68,6.24,good,tertutup,8
600,2025-08-30 14:58:47.283 +0700,77,26.86,71.4,51.28,6.49,warning,tertutup,3
601,2025-08-30 14:58:54.685 +0700,45,24.33,74.81,38.27,5.66,good,tertutup,7
602,2025-08-30 14:59:02.362 +0700,61,22.17,83.2,50.52,5.5,warning,tertutup,2
603,2025-08-30 14:59:09.731 +0700,96,35.59,56.36,64.96,8.36,bad,terbuka,0
604,2025-08-30 14:59:17.121 +0700,77,29.45,64.98,19.69,4.08,warning,tertutup,2
605,2025-08-30 14:59:24.502 +0700,62,27.25,72.07,33.68,4.58,good,tertutup,6
606,2025-08-30 14:59:31.895 +0700,45,32.95,53.76,67.17,5.26,warning,tertutup,3
607,2025-08-30 14:59:39.254 +0700,83,39.47,78.65,57.29,7.37,bad,terbuka,0
608,2025-08-30 14:59:46.634 +0700,94,33.71,87.58,25.19,6.47,warning,tertutup,2
609,2025-08-30 14:59:54.136 +0700,98,28.5,93.78,59.12,6.0,bad,tertutup,0
610,2025-08-30 15:00:01.463 +0700,41,23.98,69.46,20.85,8.26,warning,tertutup,1
611,2025-08-30 15:00:08.859 +0700,37,31.44,46.49,49.29,6.52,warning,tertutup,3
612,2025-08-30 15:00:16.244 +0700,44,35.57,76.22,84.85,8.42,bad,tertutup,0
613,2025-08-30 15:00:23.606 +0700,46,39.36,79.92,38.93,5.65,bad,tertutup,0
614,2025-08-30 15:00:31.015 +0700,40,36.66,79.07,94.88,8.71,bad,tertutup,0
615,2025-08-30 15:00:38.396 +0700,81,22.75,56.68,21.39,4.89,good,tertutup,9
616,2025-08-30 15:00:45.755 +0700,77,36.63,40.43,23.86,5.42,bad,tertutup,0
617,2025-08-30 15:00:53.114 +0700,41,35.38,71.77,71.88,8.45,bad,terbuka,0
618,2025-08-30 15:01:00.508 +0700,57,20.88,89.95,53.05,6.39,warning,tertutup,3
619,2025-08-30 15:01:07.913 +0700,90,20.25,48.75,63.05,3.51,bad,terbuka,0
620,2025-08-30 15:01:15.325 +0700,63,20.38,93.79,33.87,8.4,bad,terbuka,0
621,2025-08-30 15:01:22.725 +0700,51,39.91,49.8,9.14,3.18,bad,terbuka,0
622,2025-08-30 15:01:30.134 +0700,44,22.9,76.5,54.96,6.64,warning,terbuka,2
623,2025-08-30 15:01:37.525 +0700,96,38.8,73.01,90.75,5.03,bad,tertutup,0
624,2025-08-30 15:01:44.914 +0700,65,33.46,84.66,74.14,4.62,warning,tertutup,2
625,2025-08-30 15:01:52.303 +0700,35,20.74,52.21,19.6,4.77,good,terbuka,6
626,2025-08-30 15:01:59.639 +0700,40,29.51,56.01,27.0,6.51,good,tertutup,6
627,2025-08-30 15:02:07.032 +0700,41,39.23,88.53,1.26,6.84,bad,terbuka,0
628,2025-08-30 15:02:14.414 +0700,44,26.18,58.25,86.68,7.72,bad,tertutup,0
629,2025-08-30 15:02:21.828 +0700,44,32.68,80.16,88.18,7.84,bad,tertutup,0
630,2025-08-30 15:02:29.222 +0700,42,20.71,75.22,25.03,6.21,good,terbuka,8
631,2025-08-30 15:02:36.640 +0700,35,22.67,52.22,4.58,6.73,good,tertutup,5
632,2025-08-30 15:02:44.053 +0700,73,22.82,42.91,84.52,4.91,bad,tertutup,0
633,2025-08-30 15:02:51.453 +0700,38,27.87,69.53,50.59,5.36,warning,terbuka,2
634,2025-08-30 15:02:58.867 +0700,98,31.3,52.2,54.03,5.28,warning,tertutup,1
635,2025-08-30 15:03:06.251 +0700,50,20.12,48.15,90.24,4.56,bad,tertutup,0
636,2025-08-30 15:03:13.607 +0700,58,21.63,42.19,56.2,3.83,bad,tertutup,0
637,2025-08-30 15:03:20.965 +0700,90,20.65,82.08,0.13,5.73,good,terbuka,5
638,2025-08-30 15:03:28.346 +0700,35,24.67,49.15,53.0,7.55,warning,tertutup,2
639,2025-08-30 15:03:35.738 +0700,50,27.91,63.65,74.7,6.69,warning,terbuka,3
640,2025-08-30 15:03:43.134 +0700,42,36.78,42.83,43.86,7.45,bad,tertutup,0
641,2025-08-30 15:03:50.553 +0700,61,37.98,59.59,93.44,4.69,bad,terbuka,0
642,2025-08-30 15:03:57.912 +0700,32,26.76,41.97,85.63,5.16,bad,tertutup,0
643,2025-08-30 15:04:05.277 +0700,33,33.64,74.41,69.16,7.75,warning,terbuka,2
644,2025-08-30 15:04:12.650 +0700,32,30.94,63.56,84.68,3.13,bad,tertutup,0
645,2025-08-30 15:04:19.995 +0700,87,30.6,88.69,78.12,6.87,warning,tertutup,2
646,2025-08-30 15:04:27.348 +0700,53,35.38,60.6,29.45,8.36,bad,tertutup,0
647,2025-08-30 15:04:34.727 +0700,78,39.43,74.52,76.91,8.72,bad,tertutup,0
648,2025-08-30 15:04:42.115 +0700,63,21.05,51.27,98.23,3.06,bad,tertutup,0
649,2025-08-30 15:04:49.541 +0700,97,35.35,44.73,98.73,3.83,bad,tertutup,0
650,2025-08-30 15:04:56.910 +0700,67,22.75,74.42,44.81,8.42,warning,tertutup,1
651,2025-08-30 15:05:04.293 +0700,33,27.51,54.44,22.26,8.32,warning,terbuka,1
652,2025-08-30 15:05:11.693 +0700,61,34.25,58.85,70.82,7.49,warning,tertutup,2
653,2025-08-30 15:05:19.123 +0700,38,20.51,69.98,96.77,3.62,bad,terbuka,0
654,2025-08-30 15:05:26.531 +0700,82,20.19,92.87,86.91,7.57,bad,tertutup,0
655,2025-08-30 15:05:33.882 +0700,68,35.65,84.91,77.52,8.66,bad,tertutup,0
656,2025-08-30 15:05:41.254 +0700,88,33.68,92.36,44.51,3.59,bad,tertutup,0
657,2025-08-30 15:05:48.634 +0700,80,34.33,76.84,22.97,8.32,warning,terbuka,2
658,2025-08-30 15:05:56.025 +0700,53,28.95,90.22,1.26,4.05,bad,tertutup,0
659,2025-08-30 15:06:03.428 +0700,93,23.68,89.08,71.92,5.33,warning,tertutup,1
660,2025-08-30 15:06:10.831 +0700,39,28.1,85.36,56.98,5.84,warning,tertutup,3
661,2025-08-30 15:06:18.238 +0700,88,37.04,45.23,92.91,4.71,bad,terbuka,0
662,2025-08-30 15:06:25.629 +0700,39,25.54,47.64,38.51,3.69,bad,tertutup,0
663,2025-08-30 15:06:33.183 +0700,46,24.17,44.34,78.62,8.25,warning,terbuka,2
664,2025-08-30 15:06:40.574 +0700,78,34.85,86.41,51.81,3.64,bad,terbuka,0
665,2025-08-30 15:06:47.969 +0700,72,20.65,81.69,27.7,7.05,good,terbuka,9
666,2025-08-30 15:06:55.363 +0700,60,27.12,41.79,41.04,7.5,good,terbuka,9
667,2025-08-30 15:07:02.755 +0700,76,38.5,41.42,1.95,8.7,bad,tertutup,0
668,2025-08-30 15:07:10.114 +0700,79,25.14,87.61,54.42,5.55,warning,tertutup,3
669,2025-08-30 15:07:17.506 +0700,88,36.74,91.37,97.3,8.89,bad,tertutup,0
670,2025-08-30 15:07:24.833 +0700,67,22.78,65.34,11.3,6.58,good,terbuka,9
671,2025-08-30 15:07:32.245 +0700,54,29.55,69.39,62.61,6.59,warning,terbuka,2
672,2025-08-30 15:07:39.622 +0700,63,29.54,60.66,6.36,6.16,good,tertutup,7
673,2025-08-30 15:07:47.000 +0700,55,39.29,90.18,59.77,6.69,bad,tertutup,0
674,2025-08-30 15:07:54.405 +0700,82,24.9,82.31,38.65,8.43,warning,tertutup,2
675,2025-08-30 15:08:01.802 +0700,44,38.94,66.51,56.8,8.01,bad,tertutup,0
676,2025-08-30 15:08:09.093 +0700,53,23.19,47.28,35.49,7.91,good,tertutup,9
677,2025-08-30 15:08:16.442 +0700,54,31.61,62.0,67.26,5.26,warning,tertutup,1
678,2025-08-30 15:08:23.805 +0700,57,35.26,94.6,83.11,7.66,bad,tertutup,0
679,2025-08-30 15:08:31.171 +0700,37,36.79,47.09,95.6,4.04,bad,tertutup,0
680,2025-08-30 15:08:38.584 +0700,83,26.8,76.93,50.41,4.29,warning,terbuka,1
681,2025-08-30 15:08:45.969 +0700,52,22.92,54.58,44.93,5.12,good,tertutup,9
682,2025-08-30 15:08:53.358 +0700,61,39.86,57.9,64.98,4.81,bad,tertutup,0
683,2025-08-30 15:09:00.718 +0700,77,37.77,81.74,86.27,8.7,bad,terbuka,0
684,2025-08-30 15:09:08.107 +0700,93,33.13,56.94,75.03,6.46,warning,terbuka,2
685,2025-08-30 15:09:15.478 +0700,36,24.6,71.83,20.67,5.83,good,terbuka,9
686,2025-08-30 15:09:22.857 +0700,81,36.54,89.04,63.07,4.21,bad,terbuka,0
687,2025-08-30 15:09:30.231 +0700,30,26.66,53.47,92.88,6.06,bad,tertutup,0
688,2025-08-30 15:09:37.637 +0700,89,39.26,45.1,36.6,5.26,bad,terbuka,0
689,2025-08-30 15:09:45.027 +0700,93,31.92,87.8,26.58,8.77,bad,tertutup,0
690,2025-08-30 15:09:52.437 +0700,71,33.61,72.87,30.11,3.6,bad,terbuka,0
691,2025-08-30 15:09:59.819 +0700,36,26.47,70.93,68.59,8.66,bad,tertutup,0
692,2025-08-30 15:10:07.200 +0700,64,29.41,42.9,57.25,7.71,warning,terbuka,2
693,2025-08-30 15:10:14.534 +0700,75,21.41,50.95,87.61,4.93,bad,terbuka,0
694,2025-08-30 15:10:21.914 +0700,82,27.83,55.55,56.85,5.89,warning,tertutup,3
695,2025-08-30 15:10:29.324 +0700,79,26.57,89.49,5.39,5.61,warning,terbuka,1
696,2025-08-30 15:10:36.706 +0700,92,21.59,59.3,78.41,3.12,bad,tertutup,0
697,2025-08-30 15:10:44.085 +0700,57,39.45,68.96,67.68,8.33,bad,tertutup,0
698,2025-08-30 15:10:51.466 +0700,56,21.16,91.04,52.78,8.5,bad,terbuka,0
699,2025-08-30 15:10:58.850 +0700,47,38.57,89.76,90.4,5.53,bad,tertutup,0
700,2025-08-30 15:11:06.223 +0700,87,24.43,54.25,81.42,4.42,bad,tertutup,0
701,2025-08-30 15:11:13.618 +0700,66,39.85,83.41,38.35,5.82,bad,terbuka,0
702,2025-08-30 15:11:21.003 +0700,54,28.32,41.62,41.69,6.52,good,terbuka,7
703,2025-08-30 15:11:28.378 +0700,33,26.24,53.51,19.6,3.25,bad,tertutup,0
704,2025-08-30 15:11:35.727 +0700,39,30.98,65.35,36.85,4.29,warning,tertutup,2
705,2025-08-30 15:11:43.126 +0700,89,34.77,64.6,20.89,5.13,warning,tertutup,3
706,2025-08-30 15:11:50.516 +0700,55,26.57,88.5,32.48,5.56,warning,tertutup,1
707,2025-08-30 15:11:57.877 +0700,44,24.75,50.93,1.84,7.34,good,tertutup,5
708,2025-08-30 15:12:05.241 +0700,77,29.26,60.46,60.64,7.94,warning,tertutup,2
709,2025-08-30 15:12:12.600 +0700,97,30.47,90.59,9.71,8.44,bad,tertutup,0
710,2025-08-30 15:12:19.975 +0700,56,39.61,47.64,6.24,8.71,bad,terbuka,0
711,2025-08-30 15:12:27.378 +0700,49,28.59,74.6,45.43,5.88,good,terbuka,9
712,2025-08-30 15:12:34.741 +0700,72,28.86,93.69,81.46,3.64,bad,terbuka,0
713,2025-08-30 15:12:42.137 +0700,93,21.69,48.92,43.86,3.29,bad,terbuka,0
714,2025-08-30 15:12:49.509 +0700,33,33.54,42.71,82.16,8.42,bad,terbuka,0
715,2025-08-30 15:12:56.813 +0700,86,25.63,74.29,94.78,3.93,bad,tertutup,0
716,2025-08-30 15:13:04.180 +0700,90,37.02,71.73,53.55,6.59,bad,tertutup,0
717,2025-08-30 15:13:11.585 +0700,83,36.92,42.12,64.03,3.08,bad,terbuka,0
718,2025-08-30 15:13:18.962 +0700,92,26.55,47.49,66.59,5.07,warning,tertutup,3
719,2025-08-30 15:13:26.310 +0700,55,35.29,87.29,22.29,7.02,bad,terbuka,0
720,2025-08-30 15:13:33.702 +0700,95,36.66,77.01,80.57,3.22,bad,tertutup,0
721,2025-08-30 15:13:41.058 +0700,85,23.51,81.11,34.37,5.59,good,terbuka,9
722,2025-08-30 15:13:48.459 +0700,79,33.0,54.52,68.57,5.68,warning,terbuka,1
723,2025-08-30 15:13:55.847 +0700,64,33.52,72.58,7.25,7.11,warning,tertutup,2
724,2025-08-30 15:14:03.251 +0700,82,37.85,51.48,30.69,5.87,bad,terbuka,0
725,2025-08-30 15:14:10.636 +0700,57,37.84,83.92,97.49,5.17,bad,terbuka,0
726,2025-08-30 15:14:18.031 +0700,94,30.74,62.74,82.91,5.3,bad,tertutup,0
727,2025-08-30 15:14:25.437 +0700,65,28.57,55.3,97.09,3.83,bad,tertutup,0
728,2025-08-30 15:14:32.812 +0700,46,26.64,53.46,19.37,7.9,good,tertutup,7
729,2025-08-30 15:14:40.218 +0700,61,34.74,73.57,98.9,5.43,bad,tertutup,0
730,2025-08-30 15:14:47.627 +0700,100,31.71,82.39,28.88,6.3,warning,terbuka,3
731,2025-08-30 15:14:55.030 +0700,73,38.49,45.25,36.26,3.5,bad,tertutup,0
732,2025-08-30 15:15:02.479 +0700,72,35.01,48.0,19.31,3.75,bad,tertutup,0
733,2025-08-30 15:15:09.864 +0700,58,29.05,45.47,23.63,6.67,good,tertutup,6
734,2025-08-30 15:15:17.242 +0700,59,35.51,49.92,66.51,6.54,bad,tertutup,0
735,2025-08-30 15:15:24.620 +0700,49,37.45,49.62,39.24,3.0,bad,terbuka,0
736,2025-08-30 15:15:31.959 +0700,78,25.85,53.93,7.21,5.68,good,tertutup,9
737,2025-08-30 15:15:39.341 +0700,42,27.87,68.46,21.0,5.29,good,terbuka,8
738,2025-08-30 15:15:46.762 +0700,66,36.01,49.39,97.99,8.26,bad,terbuka,0
739,2025-08-30 15:15:54.160 +0700,84,20.01,50.95,78.75,5.36,warning,terbuka,3
740,2025-08-30 15:16:01.525 +0700,49,34.12,72.18,78.94,5.99,warning,tertutup,3
741,2025-08-30 15:16:08.915 +0700,39,21.57,42.78,82.45,4.85,bad,terbuka,0
742,2025-08-30 15:16:16.292 +0700,95,39.47,82.8,64.65,3.48,bad,terbuka,0
743,2025-08-30 15:16:23.678 +0700,65,28.79,71.41,27.59,7.22,good,terbuka,6
744,2025-08-30 15:16:31.109 +0700,63,26.85,40.54,32.99,6.11,good,tertutup,8
745,2025-08-30 15:16:38.491 +0700,81,24.83,56.18,74.01,6.29,warning,tertutup,1
746,2025-08-30 15:16:45.811 +0700,52,24.21,75.27,10.63,6.83,good,terbuka,10
747,2025-08-30 15:16:53.200 +0700,32,26.86,90.24,10.82,5.13,bad,tertutup,0
748,2025-08-30 15:17:00.585 +0700,92,32.2,54.38,50.41,8.8,bad,tertutup,0
749,2025-08-30 15:17:07.966 +0700,44,29.43,92.18,46.48,5.67,bad,terbuka,0
750,2025-08-30 15:17:15.339 +0700,49,20.05,49.25,17.86,7.53,good,tertutup,6
751,2025-08-30 15:17:22.721 +0700,88,33.03,77.18,63.74,4.24,warning,terbuka,1
752,2025-08-30 15:17:30.079 +0700,86,34.85,80.67,32.82,6.07,warning,tertutup,1
753,2025-08-30 15:17:37.490 +0700,46,22.23,67.86,11.53,3.74,bad,terbuka,0
754,2025-08-30 15:17:44.857 +0700,77,38.61,54.11,5.99,6.45,bad,terbuka,0
755,2025-08-30 15:17:52.259 +0700,40,20.13,84.86,70.7,4.31,warning,terbuka,1
756,2025-08-30 15:17:59.648 +0700,74,37.02,94.8,41.18,3.46,bad,terbuka,0
757,2025-08-30 15:18:07.070 +0700,55,24.17,62.12,16.43,6.81,good,terbuka,6
758,2025-08-30 15:18:14.472 +0700,33,30.87,79.32,97.73,5.6,bad,terbuka,0
759,2025-08-30 15:18:21.883 +0700,50,32.12,65.64,4.25,7.77,warning,terbuka,2
760,2025-08-30 15:18:29.302 +0700,69,37.32,62.4,63.11,7.01,bad,terbuka,0
761,2025-08-30 15:18:36.676 +0700,71,30.64,72.13,25.81,5.27,warning,tertutup,3
762,2025-08-30 15:18:44.097 +0700,76,20.2,50.26,9.37,6.1,good,terbuka,8
763,2025-08-30 15:18:51.501 +0700,65,38.14,40.73,8.16,3.96,bad,terbuka,0
764,2025-08-30 15:18:58.899 +0700,98,32.7,91.54,42.25,8.18,bad,terbuka,0
765,2025-08-30 15:19:06.280 +0700,58,36.5,70.66,37.34,8.21,bad,terbuka,0
766,2025-08-30 15:19:13.685 +0700,63,35.9,81.71,74.07,7.17,bad,tertutup,0
767,2025-08-30 15:19:21.062 +0700,84,33.8,68.74,85.34,7.73,bad,terbuka,0
768,2025-08-30 15:19:28.430 +0700,81,38.86,82.49,73.72,8.94,bad,terbuka,0
769,2025-08-30 15:19:35.799 +0700,51,34.83,88.48,83.17,8.88,bad,terbuka,0
770,2025-08-30 15:19:43.213 +0700,39,35.88,82.81,92.27,5.41,bad,terbuka,0
771,2025-08-30 15:19:50.615 +0700,92,33.94,47.21,3.21,4.82,warning,terbuka,2
772,2025-08-30 15:19:58.008 +0700,93,31.53,46.52,48.15,8.4,warning,terbuka,2
773,2025-08-30 15:20:05.406 +0700,63,34.58,91.26,38.56,6.79,bad,tertutup,0
774,2025-08-30 15:20:12.802 +0700,69,26.54,78.72,82.28,4.02,bad,tertutup,0
775,2025-08-30 15:20:20.168 +0700,49,33.87,88.48,48.12,7.41,warning,terbuka,3
776,2025-08-30 15:20:27.529 +0700,34,33.53,79.83,79.76,4.24,warning,terbuka,3
777,2025-08-30 15:20:34.882 +0700,58,28.78,74.56,19.74,7.45,good,tertutup,6
778,2025-08-30 15:20:42.275 +0700,79,35.45,88.14,4.56,4.56,bad,tertutup,0
779,2025-08-30 15:20:49.674 +0700,45,37.2,60.89,59.2,5.05,bad,tertutup,0
780,2025-08-30 15:20:57.061 +0700,33,34.91,64.16,89.75,5.83,bad,tertutup,0
781,2025-08-30 15:21:04.408 +0700,41,23.87,47.34,5.53,5.67,good,terbuka,8
782,2025-08-30 15:21:11.789 +0700,65,21.29,66.97,46.58,8.49,warning,tertutup,3
783,2025-08-30 15:21:19.170 +0700,43,35.79,92.24,27.1,8.5,bad,tertutup,0
784,2025-08-30 15:21:26.553 +0700,70,34.37,88.1,96.47,3.19,bad,terbuka,0
785,2025-08-30 15:21:33.954 +0700,35,26.78,94.61,75.44,5.31,bad,tertutup,0
786,2025-08-30 15:21:41.371 +0700,52,31.74,79.56,33.5,3.07,bad,tertutup,0
787,2025-08-30 15:21:48.772 +0700,85,34.67,65.65,43.57,8.84,bad,terbuka,0
788,2025-08-30 15:21:56.155 +0700,59,35.02,43.4,45.34,3.02,bad,tertutup,0
789,2025-08-30 15:22:03.527 +0700,70,29.49,51.68,81.4,6.95,bad,terbuka,0
790,2025-08-30 15:22:10.930 +0700,32,30.37,69.54,41.36,7.27,warning,terbuka,2
791,2025-08-30 15:22:18.355 +0700,91,25.18,77.5,62.29,3.7,bad,terbuka,0
792,2025-08-30 15:22:25.728 +0700,64,28.82,69.43,69.8,8.43,warning,terbuka,1
793,2025-08-30 15:22:33.256 +0700,95,28.91,69.84,89.6,8.87,bad,terbuka,0
794,2025-08-30 15:22:40.659 +0700,86,26.47,65.8,10.74,3.31,bad,terbuka,0
795,2025-08-30 15:22:48.065 +0700,40,24.54,60.94,77.49,8.16,warning,tertutup,3
796,2025-08-30 15:22:55.425 +0700,57,31.71,93.3,15.48,6.12,bad,tertutup,0
797,2025-08-30 15:23:02.812 +0700,37,32.32,79.75,94.8,8.88,bad,terbuka,0
798,2025-08-30 15:23:10.166 +0700,97,20.87,59.65,58.07,5.38,warning,tertutup,3
799,2025-08-30 15:23:17.572 +0700,90,32.62,43.86,16.58,5.13,warning,terbuka,2
800,2025-08-30 15:23:24.959 +0700,100,33.02,84.85,70.42,4.92,warning,tertutup,1
801,2025-08-30 15:23:32.359 +0700,63,31.08,84.14,1.5,8.68,bad,tertutup,0
802,2025-08-30 15:23:39.725 +0700,71,24.68,79.0,5.98,7.94,good,terbuka,6
803,2025-08-30 15:23:47.109 +0700,60,20.51,46.55,32.49,6.22,good,terbuka,9
804,2025-08-30 15:23:54.441 +0700,36,20.09,59.51,87.93,4.87,bad,terbuka,0
805,2025-08-30 15:24:01.797 +0700,70,23.32,60.82,13.58,5.49,good,terbuka,6
806,2025-08-30 15:24:09.084 +0700,53,38.85,47.09,53.72,5.84,bad,terbuka,0
807,2025-08-30 15:24:16.472 +0700,83,33.25,58.01,44.56,7.88,warning,terbuka,1
808,2025-08-30 15:24:23.864 +0700,57,28.11,78.68,60.63,5.58,warning,terbuka,1
809,2025-08-30 15:24:31.255 +0700,44,35.29,50.47,86.17,5.27,bad,terbuka,0
810,2025-08-30 15:24:38.631 +0700,72,29.47,65.13,65.07,7.12,warning,tertutup,1
811,2025-08-30 15:24:45.963 +0700,94,38.27,87.97,16.19,9.0,bad,tertutup,0
812,2025-08-30 15:24:53.378 +0700,66,25.2,63.16,0.55,7.17,good,terbuka,9
813,2025-08-30 15:25:00.729 +0700,74,25.48,60.99,83.9,5.2,bad,terbuka,0
814,2025-08-30 15:25:08.138 +0700,69,37.87,68.13,71.33,3.47,bad,tertutup,0
815,2025-08-30 15:25:15.531 +0700,51,20.93,76.71,25.74,8.7,bad,terbuka,0
816,2025-08-30 15:25:22.923 +0700,49,28.96,44.72,77.17,6.07,warning,tertutup,2
817,2025-08-30 15:25:30.317 +0700,67,30.54,75.59,79.46,3.99,bad,tertutup,0
818,2025-08-30 15:25:37.731 +0700,88,26.57,78.2,67.3,4.28,warning,tertutup,2
819,2025-08-30 15:25:45.103 +0700,68,36.69,45.54,36.53,5.2,bad,tertutup,0
820,2025-08-30 15:25:52.508 +0700,51,37.21,75.09,28.19,3.99,bad,tertutup,0
821,2025-08-30 15:25:59.900 +0700,32,23.12,94.36,85.2,5.5,bad,tertutup,0
822,2025-08-30 15:26:07.294 +0700,98,26.1,50.21,95.42,6.05,bad,tertutup,0
823,2025-08-30 15:26:14.688 +0700,32,25.78,76.44,60.25,6.65,warning,terbuka,1
824,2025-08-30 15:26:22.080 +0700,53,28.3,56.07,80.29,8.56,bad,terbuka,0
825,2025-08-30 15:26:29.459 +0700,84,26.02,52.08,24.07,5.68,good,terbuka,9
826,2025-08-30 15:26:36.834 +0700,95,35.32,46.44,43.86,7.64,bad,tertutup,0
827,2025-08-30 15:26:44.244 +0700,88,37.51,46.76,35.39,8.25,bad,tertutup,0
828,2025-08-30 15:26:51.611 +0700,69,23.92,71.67,72.88,3.61,bad,tertutup,0
829,2025-08-30 15:26:58.994 +0700,59,37.34,50.96,87.79,7.84,bad,tertutup,0
830,2025-08-30 15:27:06.353 +0700,54,34.56,84.76,80.2,6.14,bad,terbuka,0
831,2025-08-30 15:27:13.711 +0700,92,33.91,51.57,16.9,6.84,warning,terbuka,2
832,2025-08-30 15:27:21.069 +0700,72,36.04,51.2,50.58,3.27,bad,tertutup,0
833,2025-08-30 15:27:28.468 +0700,91,21.6,43.5,4.61,3.92,bad,tertutup,0
834,2025-08-30 15:27:35.813 +0700,32,31.27,58.41,91.18,7.77,bad,tertutup,0
835,2025-08-30 15:27:43.194 +0700,44,26.7,48.78,64.15,6.84,warning,terbuka,1
836,2025-08-30 15:27:50.560 +0700,87,28.17,93.87,73.99,4.76,bad,tertutup,0
837,2025-08-30 15:27:57.922 +0700,59,32.84,69.31,25.84,5.79,warning,terbuka,3
838,2025-08-30 15:28:05.327 +0700,54,20.78,83.36,38.47,6.25,good,tertutup,8
839,2025-08-30 15:28:12.715 +0700,67,35.36,70.66,40.06,6.86,bad,terbuka,0
840,2025-08-30 15:28:20.105 +0700,59,25.77,67.02,13.92,7.5,good,tertutup,7
841,2025-08-30 15:28:27.499 +0700,86,22.75,41.35,59.59,5.97,warning,terbuka,1
842,2025-08-30 15:28:34.868 +0700,87,24.85,58.67,48.22,5.2,good,tertutup,5
843,2025-08-30 15:28:42.232 +0700,62,33.37,81.12,73.32,5.9,warning,terbuka,3
844,2025-08-30 15:28:49.600 +0700,47,21.95,57.91,42.13,6.13,good,tertutup,10
845,2025-08-30 15:28:56.990 +0700,81,23.4,44.42,63.13,8.71,bad,terbuka,0
846,2025-08-30 15:29:04.401 +0700,44,35.94,86.09,35.39,4.22,bad,tertutup,0
847,2025-08-30 15:29:11.811 +0700,98,31.63,91.77,21.84,3.64,bad,terbuka,0
848,2025-08-30 15:29:19.227 +0700,75,20.81,42.94,52.07,3.47,bad,tertutup,0
849,2025-08-30 15:29:26.620 +0700,59,26.56,93.48,82.7,5.72,bad,terbuka,0
850,2025-08-30 15:29:34.005 +0700,72,38.88,60.45,11.28,5.97,bad,tertutup,0
851,2025-08-30 15:29:41.382 +0700,97,29.28,61.61,30.86,4.69,good,terbuka,7
852,2025-08-30 15:29:48.768 +0700,57,36.4,46.06,33.12,5.28,bad,terbuka,0
853,2025-08-30 15:29:56.127 +0700,42,25.08,68.14,91.61,3.53,bad,terbuka,0
854,2025-08-30 15:30:03.528 +0700,79,27.5,75.16,33.28,4.09,warning,tertutup,1
